This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=latex 2018.10.14)  12 JUL 2020 23:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analysis.tex
(./analysis.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 17--22
[]
 []


Overfull \hbox (17.25652pt too wide) in paragraph at lines 17--22
\OML/cmm/m/it/10 pim$
 []


Overfull \hbox (21.69049pt too wide) in paragraph at lines 17--22
\OT1/cmr/m/n/10 M[]$
 []


Overfull \hbox (29.68054pt too wide) in paragraph at lines 17--22
\OML/cmm/m/it/10 E[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 17--22
\OT1/cmr/m/n/10 =$
 []

! Undefined control sequence.
l.23   \p
         \p \rightarrow \p \Kp \Ls [\Lz \pip \pim],
? 
! Undefined control sequence.
l.23   \p\p
            \rightarrow \p \Kp \Ls [\Lz \pip \pim],
? 
! Undefined control sequence.
l.23   \p\p \rightarrow \p
                           \Kp \Ls [\Lz \pip \pim],
? 
! Undefined control sequence.
l.23   \p\p \rightarrow \p \Kp
                               \Ls [\Lz \pip \pim],
? 
! Undefined control sequence.
l.23   \p\p \rightarrow \p \Kp \Ls
                                   [\Lz \pip \pim],
? 
! Undefined control sequence.
l.23   \p\p \rightarrow \p \Kp \Ls [\Lz
                                        \pip \pim],
? 
! Undefined control sequence.
l.23   \p\p \rightarrow \p \Kp \Ls [\Lz \pip
                                             \pim],
? 
! Undefined control sequence.
l.23   \p\p \rightarrow \p \Kp \Ls [\Lz \pip \pim
                                                 ],
? 

Overfull \hbox (21.11108pt too wide) detected at line 24
\OMS/cmsy/m/n/10 ! \OT1/cmr/m/n/10 []\OML/cmm/m/it/10 ;
 []

Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
